PolicyID,IssueAge,Sex,PolicyTerm,PolicyCount,SumAssured,PremPayingTerm,AnnPrem,IssueYear,PCODE
959,42,F,22,1,183000,12,25902,2023,COH_2023_1
960,34,M,16,1,571000,6,49765,2023,COH_2023_1
961,52,F,16,1,631000,6,69121,2023,COH_2023_1
962,42,F,22,1,383000,12,28732,2023,COH_2023_1
963,48,F,22,1,312000,12,27886,2023,COH_2023_1
964,60,M,22,1,897000,12,86473,2023,COH_2023_1
965,46,M,22,1,673000,12,56062,2023,COH_2023_1
966,45,F,16,1,378000,6,22392,2023,COH_2023_0
967,41,F,22,1,804000,12,42503,2023,COH_2023_1
968,27,M,16,1,465000,6,14738,2023,COH_2023_0
969,26,M,22,1,529000,12,21011,2023,COH_2023_1
970,51,F,16,1,231000,6,39251,2023,COH_2023_1
971,42,F,16,1,373000,6,15494,2023,COH_2023_0
972,32,M,22,1,428000,12,53631,2023,COH_2023_1
973,37,F,16,1,840000,6,60886,2023,COH_2023_0
974,41,F,22,1,301000,12,19974,2023,COH_2023_1
975,35,F,16,1,568000,6,25587,2023,COH_2023_0
976,47,F,16,1,320000,6,20416,2023,COH_2023_0
977,59,F,16,1,769000,6,65461,2023,COH_2023_0
978,57,M,22,1,234000,12,12811,2023,COH_2023_1
979,36,F,22,1,541000,12,10592,2023,COH_2023_0
980,37,F,16,1,333000,6,21629,2023,COH_2023_0
981,60,F,22,1,740000,12,81354,2023,COH_2023_1
982,48,F,22,1,893000,12,49113,2023,COH_2023_1
983,28,F,22,1,983000,12,98182,2023,COH_2023_1
984,26,M,22,1,720000,12,36613,2023,COH_2023_1
985,42,M,16,1,105000,6,21013,2023,COH_2023_1
986,27,F,22,1,765000,12,90926,2023,COH_2023_1
987,51,F,22,1,758000,12,54353,2023,COH_2023_1
988,40,F,16,1,835000,6,45986,2023,COH_2023_0
989,27,M,22,1,764000,12,77693,2023,COH_2023_1
990,46,M,16,1,236000,6,15410,2023,COH_2023_0
991,35,M,22,1,939000,12,15303,2023,COH_2023_0
992,35,F,22,1,334000,12,27339,2023,COH_2023_1
993,54,F,22,1,828000,12,33566,2023,COH_2023_0
994,51,M,16,1,216000,6,32580,2023,COH_2023_1
995,43,F,22,1,174000,12,18021,2023,COH_2023_1
996,36,M,22,1,355000,12,42397,2023,COH_2023_1
997,53,M,22,1,190000,12,19938,2023,COH_2023_1
998,34,M,22,1,386000,12,31284,2023,COH_2023_1
999,56,F,22,1,242000,12,24484,2023,COH_2023_1
1000,50,M,22,1,884000,12,73455,2023,COH_2023_1
